Log file open, 02/07/23 13:37:23
[2023.02.07-12.49.25:537][893]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.07-12.49.25:538][893]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.02.07-12.49.25:539][893]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.02.07-12.49.25:562][893]LogUObjectHash: Compacting FUObjectHashTables data took   1.21ms
[2023.02.07-12.49.25:640][894]LogPlayLevel: Display: Destroying online subsystem :Context_21
[2023.02.07-12.49.27:514][ 85]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/FPWeapon/Mesh/SM_SoundBlaster.SM_SoundBlaster has no skeleton. This needs to fixed before an animation can be set
[2023.02.07-12.49.27:558][ 86]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/FPWeapon/Mesh/SM_SoundBlaster.SM_SoundBlaster has no skeleton. This needs to fixed before an animation can be set
[2023.02.07-12.49.27:568][ 87]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/FPWeapon/Mesh/SM_SoundBlaster.SM_SoundBlaster has no skeleton. This needs to fixed before an animation can be set
[2023.02.07-12.49.27:579][ 88]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/FPWeapon/Mesh/SM_SoundBlaster.SM_SoundBlaster has no skeleton. This needs to fixed before an animation can be set
[2023.02.07-12.49.27:589][ 89]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/FPWeapon/Mesh/SM_SoundBlaster.SM_SoundBlaster has no skeleton. This needs to fixed before an animation can be set
[2023.02.07-12.49.27:600][ 90]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/FPWeapon/Mesh/SM_SoundBlaster.SM_SoundBlaster has no skeleton. This needs to fixed before an animation can be set
[2023.02.07-12.49.27:610][ 91]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/FPWeapon/Mesh/SM_SoundBlaster.SM_SoundBlaster has no skeleton. This needs to fixed before an animation can be set
[2023.02.07-12.49.27:621][ 92]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/FPWeapon/Mesh/SM_SoundBlaster.SM_SoundBlaster has no skeleton. This needs to fixed before an animation can be set
[2023.02.07-12.49.27:632][ 93]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/FPWeapon/Mesh/SM_SoundBlaster.SM_SoundBlaster has no skeleton. This needs to fixed before an animation can be set
[2023.02.07-12.49.27:643][ 94]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/FPWeapon/Mesh/SM_SoundBlaster.SM_SoundBlaster has no skeleton. This needs to fixed before an animation can be set
[2023.02.07-12.49.27:654][ 95]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/FPWeapon/Mesh/SM_SoundBlaster.SM_SoundBlaster has no skeleton. This needs to fixed before an animation can be set
[2023.02.07-12.49.27:666][ 96]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/FPWeapon/Mesh/SM_SoundBlaster.SM_SoundBlaster has no skeleton. This needs to fixed before an animation can be set
[2023.02.07-12.49.27:678][ 97]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/FPWeapon/Mesh/SM_SoundBlaster.SM_SoundBlaster has no skeleton. This needs to fixed before an animation can be set
[2023.02.07-12.49.27:689][ 98]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/FPWeapon/Mesh/SM_SoundBlaster.SM_SoundBlaster has no skeleton. This needs to fixed before an animation can be set
[2023.02.07-12.49.27:701][ 99]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/FPWeapon/Mesh/SM_SoundBlaster.SM_SoundBlaster has no skeleton. This needs to fixed before an animation can be set
[2023.02.07-12.49.27:712][100]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/FPWeapon/Mesh/SM_SoundBlaster.SM_SoundBlaster has no skeleton. This needs to fixed before an animation can be set
[2023.02.07-12.49.27:725][101]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/FPWeapon/Mesh/SM_SoundBlaster.SM_SoundBlaster has no skeleton. This needs to fixed before an animation can be set
[2023.02.07-12.49.27:735][102]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/FPWeapon/Mesh/SM_SoundBlaster.SM_SoundBlaster has no skeleton. This needs to fixed before an animation can be set
[2023.02.07-12.49.27:747][103]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/FPWeapon/Mesh/SM_SoundBlaster.SM_SoundBlaster has no skeleton. This needs to fixed before an animation can be set
[2023.02.07-12.49.37:890][215]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/FPWeapon/Mesh/SM_SoundBlaster.SM_SoundBlaster has no skeleton. This needs to fixed before an animation can be set
[2023.02.07-12.49.38:805][319]BlueprintLog: New page: Compile BP_FirstPersonCharacter
[2023.02.07-12.49.38:906][319]LogUObjectHash: Compacting FUObjectHashTables data took   1.22ms
[2023.02.07-12.49.39:117][323]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/FPWeapon/Mesh/SM_SoundBlaster.SM_SoundBlaster has no skeleton. This needs to fixed before an animation can be set
[2023.02.07-12.49.42:549][700]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/FPWeapon/Mesh/SM_SoundBlaster.SM_SoundBlaster has no skeleton. This needs to fixed before an animation can be set
[2023.02.07-12.49.42:584][701]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/FPWeapon/Mesh/SM_SoundBlaster.SM_SoundBlaster has no skeleton. This needs to fixed before an animation can be set
[2023.02.07-12.49.42:594][702]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/FPWeapon/Mesh/SM_SoundBlaster.SM_SoundBlaster has no skeleton. This needs to fixed before an animation can be set
[2023.02.07-12.49.42:603][703]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/FPWeapon/Mesh/SM_SoundBlaster.SM_SoundBlaster has no skeleton. This needs to fixed before an animation can be set
[2023.02.07-12.49.42:613][704]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/FPWeapon/Mesh/SM_SoundBlaster.SM_SoundBlaster has no skeleton. This needs to fixed before an animation can be set
[2023.02.07-12.49.42:622][705]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/FPWeapon/Mesh/SM_SoundBlaster.SM_SoundBlaster has no skeleton. This needs to fixed before an animation can be set
[2023.02.07-12.49.42:631][706]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/FPWeapon/Mesh/SM_SoundBlaster.SM_SoundBlaster has no skeleton. This needs to fixed before an animation can be set
[2023.02.07-12.49.42:641][707]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/FPWeapon/Mesh/SM_SoundBlaster.SM_SoundBlaster has no skeleton. This needs to fixed before an animation can be set
[2023.02.07-12.49.42:651][708]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/FPWeapon/Mesh/SM_SoundBlaster.SM_SoundBlaster has no skeleton. This needs to fixed before an animation can be set
[2023.02.07-12.49.42:660][709]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/FPWeapon/Mesh/SM_SoundBlaster.SM_SoundBlaster has no skeleton. This needs to fixed before an animation can be set
[2023.02.07-12.49.42:669][710]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/FPWeapon/Mesh/SM_SoundBlaster.SM_SoundBlaster has no skeleton. This needs to fixed before an animation can be set
[2023.02.07-12.49.42:679][711]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/FPWeapon/Mesh/SM_SoundBlaster.SM_SoundBlaster has no skeleton. This needs to fixed before an animation can be set
[2023.02.07-12.49.42:688][712]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/FPWeapon/Mesh/SM_SoundBlaster.SM_SoundBlaster has no skeleton. This needs to fixed before an animation can be set
[2023.02.07-12.49.42:696][713]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/FPWeapon/Mesh/SM_SoundBlaster.SM_SoundBlaster has no skeleton. This needs to fixed before an animation can be set
[2023.02.07-12.49.42:705][714]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/FPWeapon/Mesh/SM_SoundBlaster.SM_SoundBlaster has no skeleton. This needs to fixed before an animation can be set
[2023.02.07-12.49.42:714][715]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/FPWeapon/Mesh/SM_SoundBlaster.SM_SoundBlaster has no skeleton. This needs to fixed before an animation can be set
[2023.02.07-12.49.42:722][716]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/FPWeapon/Mesh/SM_SoundBlaster.SM_SoundBlaster has no skeleton. This needs to fixed before an animation can be set
[2023.02.07-12.49.42:731][717]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/FPWeapon/Mesh/SM_SoundBlaster.SM_SoundBlaster has no skeleton. This needs to fixed before an animation can be set
[2023.02.07-12.49.42:740][718]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/FPWeapon/Mesh/SM_SoundBlaster.SM_SoundBlaster has no skeleton. This needs to fixed before an animation can be set
[2023.02.07-12.49.42:749][719]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/FPWeapon/Mesh/SM_SoundBlaster.SM_SoundBlaster has no skeleton. This needs to fixed before an animation can be set
[2023.02.07-12.49.42:757][720]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/FPWeapon/Mesh/SM_SoundBlaster.SM_SoundBlaster has no skeleton. This needs to fixed before an animation can be set
[2023.02.07-12.49.42:765][721]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/FPWeapon/Mesh/SM_SoundBlaster.SM_SoundBlaster has no skeleton. This needs to fixed before an animation can be set
[2023.02.07-12.49.42:775][722]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/FPWeapon/Mesh/SM_SoundBlaster.SM_SoundBlaster has no skeleton. This needs to fixed before an animation can be set
[2023.02.07-12.49.42:783][723]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/FPWeapon/Mesh/SM_SoundBlaster.SM_SoundBlaster has no skeleton. This needs to fixed before an animation can be set
[2023.02.07-12.49.42:792][724]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/FPWeapon/Mesh/SM_SoundBlaster.SM_SoundBlaster has no skeleton. This needs to fixed before an animation can be set
[2023.02.07-12.49.42:800][725]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/FPWeapon/Mesh/SM_SoundBlaster.SM_SoundBlaster has no skeleton. This needs to fixed before an animation can be set
[2023.02.07-12.49.42:808][726]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/FPWeapon/Mesh/SM_SoundBlaster.SM_SoundBlaster has no skeleton. This needs to fixed before an animation can be set
[2023.02.07-12.49.42:817][727]LogAssetEditorSubsystem: Opening Asset editor for SkeletalMesh /Game/FPWeapon/Mesh/SM_SoundBlaster.SM_SoundBlaster
[2023.02.07-12.49.46:480][727]LogSlate: Window 'Message' being destroyed
[2023.02.07-12.49.46:486][727]Message dialog closed, result: Yes, title: Message, text: This mesh currently has no valid Skeleton. Would you like to create a new Skeleton?
[2023.02.07-12.49.46:676][727]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.07-12.49.46:762][727]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_12:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.02.07-12.49.47:597][727]LogViewport: Scene viewport resized to 1520x1279, mode Windowed.
[2023.02.07-12.49.49:391][871]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.07-12.49.49:421][871]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/FPWeapon/Mesh/SM_SoundBlaster" FILE="D:/school/Year 2/Block C/Cat Gun 9000/BATSWITHLEGS/BatsWithLegs/Content/FPWeapon/Mesh/SM_SoundBlaster.uasset" SILENT=true
[2023.02.07-12.49.49:431][871]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.010268 seconds
[2023.02.07-12.49.49:438][871]LogSerialization: UsePackageTrailer: 'true'
[2023.02.07-12.49.49:608][871]LogSavePackage: Moving output files for package: /Game/FPWeapon/Mesh/SM_SoundBlaster
[2023.02.07-12.49.49:640][871]LogSavePackage: Moving 'D:/school/Year 2/Block C/Cat Gun 9000/BATSWITHLEGS/BatsWithLegs/Saved/SM_SoundBlaster15D63F0B4A21E7933F023DB389BFBB04.tmp' to 'D:/school/Year 2/Block C/Cat Gun 9000/BATSWITHLEGS/BatsWithLegs/Content/FPWeapon/Mesh/SM_SoundBlaster.uasset'
[2023.02.07-12.49.49:657][871]LogFileHelpers: InternalPromptForCheckoutAndSave took 266 ms
[2023.02.07-12.49.49:664][871]AssetCheck: New page: Asset Save: SM_SoundBlaster
[2023.02.07-12.49.49:664][871]LogContentValidation: Display: Validating /Script/Engine.SkeletalMesh /Game/FPWeapon/Mesh/SM_SoundBlaster.SM_SoundBlaster
[2023.02.07-12.49.51:455][ 52]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.07-12.49.51:562][ 52]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.07-12.49.51:566][ 52]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.07-12.49.51:566][ 52]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.07-12.49.51:566][ 52]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 79 us)
[2023.02.07-12.49.51:566][ 52]LogWorldPartition: Display: GenerateStreaming took 223 us (total: 2 ms)
[2023.02.07-12.49.51:569][ 52]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.07-12.49.51:569][ 52]PIE: New page: PIE session: FirstPersonMap (7 Feb 2023, 14:49:51)
[2023.02.07-12.49.51:569][ 52]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.07-12.49.51:574][ 52]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004602s)
[2023.02.07-12.49.51:574][ 52]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.004627s)
[2023.02.07-12.49.51:574][ 52]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.07-12.49.51:574][ 52]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.02.07-12.49.51:575][ 52]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.07-12.49.51:575][ 52]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.07-12.49.51:575][ 52]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.07-12.49.51:576][ 52]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.02.07-12.49.51:576][ 52]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 420 ms)
[2023.02.07-12.49.51:576][ 52]LogPlayLevel: PIE: World Init took: (0.002034s)
[2023.02.07-12.49.51:642][ 52]LogUObjectHash: Compacting FUObjectHashTables data took   1.70ms
[2023.02.07-12.49.51:643][ 52]LogAudio: Display: Creating Audio Device:                 Id: 11, Scope: Unique, Realtime: True
[2023.02.07-12.49.51:643][ 52]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.07-12.49.51:643][ 52]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.07-12.49.51:643][ 52]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.07-12.49.51:643][ 52]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.07-12.49.51:643][ 52]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.07-12.49.51:643][ 52]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.07-12.49.51:643][ 52]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.07-12.49.51:643][ 52]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.07-12.49.51:644][ 52]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.07-12.49.51:644][ 52]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.07-12.49.51:644][ 52]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.07-12.49.51:646][ 52]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.07-12.49.51:680][ 52]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.02.07-12.49.51:680][ 52]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.07-12.49.51:680][ 52]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.07-12.49.51:680][ 52]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.07-12.49.51:681][ 52]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=11
[2023.02.07-12.49.51:681][ 52]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=11
[2023.02.07-12.49.51:683][ 52]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=11
[2023.02.07-12.49.51:683][ 52]LogInit: FAudioDevice initialized.
[2023.02.07-12.49.51:683][ 52]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=11
[2023.02.07-12.49.51:683][ 52]LogAudio: Display: Audio Device (ID: 11) registered with world 'FirstPersonMap'.
[2023.02.07-12.49.51:686][ 52]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.07-12.49.51:688][ 52]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.02.07-13.49.51
[2023.02.07-12.49.51:688][ 52]LogWorld: Bringing up level for play took: 0.002076
[2023.02.07-12.49.51:690][ 52]LogOnline: OSS: Created online subsystem instance for: :Context_23
[2023.02.07-12.49.51:692][ 52]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.338
[2023.02.07-12.49.51:692][ 52]PIE: Server logged in
[2023.02.07-12.49.51:693][ 52]PIE: Play in editor total start time 0,131 seconds.
[2023.02.07-12.49.53:747][271]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.07-12.49.53:747][271]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.07-12.49.53:747][271]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.07-12.49.53:748][271]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-12.49.53:748][271]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.02.07-12.49.53:751][271]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.07-12.49.53:756][271]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-12.49.53:796][271]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.07-12.49.53:796][271]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
