Log file open, 02/07/23 10:34:19
[2023.02.07-10.50.13:852][638]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.07-10.50.13:852][638]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=21
[2023.02.07-10.50.13:854][638]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=21
[2023.02.07-10.50.13:866][638]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.07-10.50.13:871][638]LogUObjectHash: Compacting FUObjectHashTables data took   2.44ms
[2023.02.07-10.50.13:963][639]LogPlayLevel: Display: Destroying online subsystem :Context_29
[2023.02.07-10.50.24:257][ 40]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2023.02.07-10.50.24:257][ 40]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-10.50.38:207][717]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.07-10.50.38:351][717]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/PB_NPC_Bat" FILE="../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/Content/PB_NPC_Bat.uasset" SILENT=true
[2023.02.07-10.50.38:363][717]LogSavePackage: Moving output files for package: /Game/PB_NPC_Bat
[2023.02.07-10.50.38:363][717]LogSavePackage: Moving '../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/Saved/PB_NPC_Bat062926CB4C5D0B8528617EB1929297DD.tmp' to '../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/Content/PB_NPC_Bat.uasset'
[2023.02.07-10.50.38:377][717]LogFileHelpers: InternalPromptForCheckoutAndSave took 170 ms (total: 7.70 sec)
[2023.02.07-10.50.38:391][717]AssetCheck: New page: Asset Save: PB_NPC_Bat
[2023.02.07-10.50.38:391][717]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/PB_NPC_Bat.PB_NPC_Bat
[2023.02.07-10.50.46:603][111]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.07-10.50.46:739][111]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/PB_NPC_Bat" FILE="../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/Content/PB_NPC_Bat.uasset" SILENT=true
[2023.02.07-10.50.46:753][111]LogSavePackage: Moving output files for package: /Game/PB_NPC_Bat
[2023.02.07-10.50.46:754][111]LogSavePackage: Moving '../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/Saved/PB_NPC_Bat4F70F96345D2529B2910DEA00CCBEDB4.tmp' to '../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/Content/PB_NPC_Bat.uasset'
[2023.02.07-10.50.46:771][111]LogFileHelpers: InternalPromptForCheckoutAndSave took 167 ms (total: 7.87 sec)
[2023.02.07-10.50.46:783][111]AssetCheck: New page: Asset Save: PB_NPC_Bat
[2023.02.07-10.50.46:783][111]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/PB_NPC_Bat.PB_NPC_Bat
[2023.02.07-10.50.54:395][445]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.07-10.50.54:537][445]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/PB_NPC_Bat" FILE="../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/Content/PB_NPC_Bat.uasset" SILENT=true
[2023.02.07-10.50.54:549][445]LogSavePackage: Moving output files for package: /Game/PB_NPC_Bat
[2023.02.07-10.50.54:551][445]LogSavePackage: Moving '../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/Saved/PB_NPC_Bat15AA39F04190779A0218E8855A6173A8.tmp' to '../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/Content/PB_NPC_Bat.uasset'
[2023.02.07-10.50.54:563][445]LogFileHelpers: InternalPromptForCheckoutAndSave took 169 ms (total: 8.04 sec)
[2023.02.07-10.50.54:575][445]AssetCheck: New page: Asset Save: PB_NPC_Bat
[2023.02.07-10.50.54:575][445]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/PB_NPC_Bat.PB_NPC_Bat
[2023.02.07-10.50.54:690][450]BlueprintLog: New page: Compile PB_NPC_Bat
[2023.02.07-10.50.54:804][450]LogUObjectHash: Compacting FUObjectHashTables data took   3.30ms
[2023.02.07-10.50.55:536][468]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.07-10.50.55:671][468]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/PB_NPC_Bat" FILE="../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/Content/PB_NPC_Bat.uasset" SILENT=true
[2023.02.07-10.50.55:682][468]LogSavePackage: Moving output files for package: /Game/PB_NPC_Bat
[2023.02.07-10.50.55:683][468]LogSavePackage: Moving '../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/Saved/PB_NPC_BatD2F0C30C41076E1AF3878E875C0E757B.tmp' to '../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/Content/PB_NPC_Bat.uasset'
[2023.02.07-10.50.55:698][468]LogFileHelpers: InternalPromptForCheckoutAndSave took 162 ms (total: 8.20 sec)
[2023.02.07-10.50.55:710][468]AssetCheck: New page: Asset Save: PB_NPC_Bat
[2023.02.07-10.50.55:710][468]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/PB_NPC_Bat.PB_NPC_Bat
[2023.02.07-10.50.55:847][474]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.07-10.50.55:855][474]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.07-10.50.55:855][474]PIE: New page: PIE session: BatsGym (7 Feb 2023, 12:50:55)
[2023.02.07-10.50.55:856][474]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_BatsGym
[2023.02.07-10.50.55:912][474]LogPlayLevel: PIE: StaticDuplicateObject took: (0.056504s)
[2023.02.07-10.50.55:912][474]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/BatsGym.BatsGym to /Game/FirstPerson/Maps/UEDPIE_0_BatsGym.BatsGym (0.056579s)
[2023.02.07-10.50.55:913][474]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.07-10.50.55:913][474]LogAIModule: Creating AISystem for world BatsGym
[2023.02.07-10.50.55:913][474]LogPlayLevel: PIE: World Init took: (0.000961s)
[2023.02.07-10.50.55:971][474]LogUObjectHash: Compacting FUObjectHashTables data took   2.62ms
[2023.02.07-10.50.55:976][474]LogAudio: Display: Creating Audio Device:                 Id: 22, Scope: Unique, Realtime: True
[2023.02.07-10.50.55:976][474]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.07-10.50.55:976][474]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.07-10.50.55:976][474]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.07-10.50.55:976][474]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.07-10.50.55:976][474]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.07-10.50.55:976][474]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.07-10.50.55:977][474]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.07-10.50.55:977][474]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.07-10.50.55:977][474]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.07-10.50.55:977][474]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.07-10.50.55:977][474]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.07-10.50.55:981][474]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.07-10.50.56:100][474]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.02.07-10.50.56:101][474]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.07-10.50.56:101][474]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.07-10.50.56:101][474]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.07-10.50.56:102][474]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=22
[2023.02.07-10.50.56:102][474]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=22
[2023.02.07-10.50.56:105][474]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=22
[2023.02.07-10.50.56:105][474]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=22
[2023.02.07-10.50.56:105][474]LogInit: FAudioDevice initialized.
[2023.02.07-10.50.56:105][474]LogAudio: Display: Audio Device (ID: 22) registered with world 'BatsGym'.
[2023.02.07-10.50.56:116][474]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.07-10.50.56:120][474]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_BatsGym.BatsGym up for play (max tick rate 60) at 2023.02.07-11.50.56
[2023.02.07-10.50.56:120][474]LogWorld: Bringing up level for play took: 0.003940
[2023.02.07-10.50.56:124][474]LogOnline: OSS: Created online subsystem instance for: :Context_30
[2023.02.07-10.50.56:129][474]PIE: Server logged in
[2023.02.07-10.50.56:130][474]PIE: Play in editor total start time 0,275 seconds.
[2023.02.07-10.51.30:485][342]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.07-10.51.30:485][342]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_BatsGym
[2023.02.07-10.51.30:486][342]LogWorld: UWorld::CleanupWorld for BatsGym, bSessionEnded=true, bCleanupResources=true
[2023.02.07-10.51.30:486][342]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-10.51.30:501][342]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.07-10.51.30:511][342]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-10.51.30:565][342]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.07-10.51.30:565][342]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=22
[2023.02.07-10.51.30:568][342]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=22
[2023.02.07-10.51.30:581][342]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.07-10.51.30:586][342]LogUObjectHash: Compacting FUObjectHashTables data took   2.64ms
[2023.02.07-10.51.30:707][343]LogPlayLevel: Display: Destroying online subsystem :Context_30
[2023.02.07-10.51.35:689][560]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.07-10.51.35:819][560]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/PB_NPC_Bat" FILE="../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/Content/PB_NPC_Bat.uasset" SILENT=true
[2023.02.07-10.51.35:830][560]LogSavePackage: Moving output files for package: /Game/PB_NPC_Bat
[2023.02.07-10.51.35:831][560]LogSavePackage: Moving '../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/Saved/PB_NPC_Bat0C772B284D9FA9D0BC18AD8F138ABEEE.tmp' to '../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/Content/PB_NPC_Bat.uasset'
[2023.02.07-10.51.35:844][560]LogFileHelpers: InternalPromptForCheckoutAndSave took 154 ms (total: 8.35 sec)
[2023.02.07-10.51.35:854][560]AssetCheck: New page: Asset Save: PB_NPC_Bat
[2023.02.07-10.51.35:855][560]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/PB_NPC_Bat.PB_NPC_Bat
[2023.02.07-10.51.36:002][567]BlueprintLog: New page: Compile PB_NPC_Bat
[2023.02.07-10.51.36:105][567]LogUObjectHash: Compacting FUObjectHashTables data took   3.09ms
[2023.02.07-10.51.37:123][607]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.07-10.51.37:132][607]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.07-10.51.37:132][607]PIE: New page: PIE session: BatsGym (7 Feb 2023, 12:51:37)
[2023.02.07-10.51.37:132][607]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_BatsGym
[2023.02.07-10.51.37:187][607]LogPlayLevel: PIE: StaticDuplicateObject took: (0.054666s)
[2023.02.07-10.51.37:187][607]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/BatsGym.BatsGym to /Game/FirstPerson/Maps/UEDPIE_0_BatsGym.BatsGym (0.054727s)
[2023.02.07-10.51.37:187][607]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.07-10.51.37:187][607]LogAIModule: Creating AISystem for world BatsGym
[2023.02.07-10.51.37:188][607]LogPlayLevel: PIE: World Init took: (0.000993s)
[2023.02.07-10.51.37:245][607]LogUObjectHash: Compacting FUObjectHashTables data took   3.15ms
[2023.02.07-10.51.37:251][607]LogAudio: Display: Creating Audio Device:                 Id: 23, Scope: Unique, Realtime: True
[2023.02.07-10.51.37:251][607]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.07-10.51.37:251][607]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.07-10.51.37:251][607]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.07-10.51.37:251][607]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.07-10.51.37:251][607]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.07-10.51.37:251][607]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.07-10.51.37:251][607]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.07-10.51.37:251][607]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.07-10.51.37:251][607]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.07-10.51.37:252][607]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.07-10.51.37:252][607]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.07-10.51.37:255][607]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.07-10.51.37:372][607]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.02.07-10.51.37:372][607]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.07-10.51.37:372][607]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.07-10.51.37:372][607]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.07-10.51.37:373][607]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=23
[2023.02.07-10.51.37:374][607]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=23
[2023.02.07-10.51.37:377][607]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=23
[2023.02.07-10.51.37:377][607]LogInit: FAudioDevice initialized.
[2023.02.07-10.51.37:377][607]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=23
[2023.02.07-10.51.37:377][607]LogAudio: Display: Audio Device (ID: 23) registered with world 'BatsGym'.
[2023.02.07-10.51.37:391][607]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.07-10.51.37:395][607]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_BatsGym.BatsGym up for play (max tick rate 60) at 2023.02.07-11.51.37
[2023.02.07-10.51.37:395][607]LogWorld: Bringing up level for play took: 0.003697
[2023.02.07-10.51.37:398][607]LogOnline: OSS: Created online subsystem instance for: :Context_31
[2023.02.07-10.51.37:403][607]PIE: Server logged in
[2023.02.07-10.51.37:405][607]PIE: Play in editor total start time 0,273 seconds.
[2023.02.07-10.51.58:416][802]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.07-10.51.58:416][802]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_BatsGym
[2023.02.07-10.51.58:416][802]LogWorld: UWorld::CleanupWorld for BatsGym, bSessionEnded=true, bCleanupResources=true
[2023.02.07-10.51.58:417][802]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-10.51.58:432][802]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.07-10.51.58:441][802]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-10.51.58:494][802]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.07-10.51.58:495][802]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=23
[2023.02.07-10.51.58:498][802]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=23
[2023.02.07-10.51.58:517][802]LogUObjectHash: Compacting FUObjectHashTables data took   2.84ms
[2023.02.07-10.51.58:609][803]LogPlayLevel: Display: Destroying online subsystem :Context_31
[2023.02.07-10.53.31:622][645]LogUObjectHash: Compacting FUObjectHashTables data took   2.02ms
[2023.02.07-10.53.31:678][645]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/FirstPerson/Maps/BatsGym_Auto2
[2023.02.07-10.53.31:678][645]LogSavePackage: Moving '../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/Saved/BatsGym_Auto25EE3969545FD763B381631A94CEF0C12.tmp' to '../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/Saved/Autosaves/Game/FirstPerson/Maps/BatsGym_Auto2.umap'
[2023.02.07-10.53.31:690][645]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/FirstPerson/Maps/BatsGym' took 0.120
[2023.02.07-10.53.31:690][645]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.120
[2023.02.07-10.56.11:825][850]LogViewport: Scene viewport resized to 1141x867, mode Windowed.
[2023.02.07-10.56.20:111][132]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.07-10.56.20:242][132]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/PB_NPC_Bat" FILE="../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/Content/PB_NPC_Bat.uasset" SILENT=true
[2023.02.07-10.56.20:253][132]LogSavePackage: Moving output files for package: /Game/PB_NPC_Bat
[2023.02.07-10.56.20:255][132]LogSavePackage: Moving '../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/Saved/PB_NPC_BatC477A46848319B09F0BC64AB5C519429.tmp' to '../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/Content/PB_NPC_Bat.uasset'
[2023.02.07-10.56.20:269][132]LogFileHelpers: InternalPromptForCheckoutAndSave took 158 ms (total: 8.51 sec)
[2023.02.07-10.56.20:284][132]AssetCheck: New page: Asset Save: PB_NPC_Bat
[2023.02.07-10.56.20:285][132]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/PB_NPC_Bat.PB_NPC_Bat
[2023.02.07-10.58.29:925][393]BlueprintLog: New page: Compile PB_NPC_Bat
[2023.02.07-10.58.30:026][393]LogUObjectHash: Compacting FUObjectHashTables data took   2.24ms
[2023.02.07-10.58.30:591][398]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.07-10.58.30:728][398]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/PB_NPC_Bat" FILE="../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/Content/PB_NPC_Bat.uasset" SILENT=true
[2023.02.07-10.58.30:739][398]LogSavePackage: Moving output files for package: /Game/PB_NPC_Bat
[2023.02.07-10.58.30:741][398]LogSavePackage: Moving '../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/Saved/PB_NPC_Bat1410BF294763F7A813545AAD23898839.tmp' to '../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/Content/PB_NPC_Bat.uasset'
[2023.02.07-10.58.30:754][398]LogFileHelpers: InternalPromptForCheckoutAndSave took 163 ms (total: 8.67 sec)
[2023.02.07-10.58.30:771][398]AssetCheck: New page: Asset Save: PB_NPC_Bat
[2023.02.07-10.58.30:771][398]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/PB_NPC_Bat.PB_NPC_Bat
[2023.02.07-10.58.42:937][805]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.07-10.58.43:035][805]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/PB_NPC_Bat" FILE="../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/Content/PB_NPC_Bat.uasset" SILENT=true
[2023.02.07-10.58.43:045][805]LogSavePackage: Moving output files for package: /Game/PB_NPC_Bat
[2023.02.07-10.58.43:047][805]LogSavePackage: Moving '../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/Saved/PB_NPC_BatDB45A1644E77A262D98BF3B0D60887CE.tmp' to '../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/Content/PB_NPC_Bat.uasset'
