Log file open, 02/07/23 10:34:19
[2023.02.07-10.19.27:130][ 57]LogBlueprintUserMessages: [BP_FirstPersonProjectile_C_28] X=1.000 Y=1.000 Z=1.000
[2023.02.07-10.19.27:314][ 68]PIE: Warning: Mobility of /Game/FirstPerson/Maps/UEDPIE_0_L_GymVasco.L_GymVasco:PersistentLevel.StaticMeshActor_7 : StaticMeshComponent0 has to be 'Movable' if you'd like to AddImpulseAtLocation. 
[2023.02.07-10.19.27:314][ 68]LogBlueprintUserMessages: [BP_FirstPersonProjectile_C_29] X=1.000 Y=1.000 Z=1.000
[2023.02.07-10.19.27:497][ 79]PIE: Warning: Mobility of /Game/FirstPerson/Maps/UEDPIE_0_L_GymVasco.L_GymVasco:PersistentLevel.StaticMeshActor_7 : StaticMeshComponent0 has to be 'Movable' if you'd like to AddImpulseAtLocation. 
[2023.02.07-10.19.27:497][ 79]LogBlueprintUserMessages: [BP_FirstPersonProjectile_C_30] X=1.000 Y=1.000 Z=1.000
[2023.02.07-10.19.29:773][214]PIE: Warning: Mobility of /Game/FirstPerson/Maps/UEDPIE_0_L_GymVasco.L_GymVasco:PersistentLevel.StaticMeshActor_7 : StaticMeshComponent0 has to be 'Movable' if you'd like to AddImpulseAtLocation. 
[2023.02.07-10.19.29:773][214]LogBlueprintUserMessages: [BP_FirstPersonProjectile_C_31] X=1.000 Y=1.000 Z=1.000
[2023.02.07-10.19.30:661][267]PIE: Warning: Mobility of /Game/FirstPerson/Maps/UEDPIE_0_L_GymVasco.L_GymVasco:PersistentLevel.StaticMeshActor_9 : StaticMeshComponent0 has to be 'Movable' if you'd like to AddImpulseAtLocation. 
[2023.02.07-10.19.30:661][267]LogBlueprintUserMessages: [BP_FirstPersonProjectile_C_32] X=1.000 Y=1.000 Z=1.000
[2023.02.07-10.19.31:602][323]PIE: Warning: Mobility of /Game/FirstPerson/Maps/UEDPIE_0_L_GymVasco.L_GymVasco:PersistentLevel.StaticMeshActor_9 : StaticMeshComponent0 has to be 'Movable' if you'd like to AddImpulseAtLocation. 
[2023.02.07-10.19.31:602][323]LogBlueprintUserMessages: [BP_FirstPersonProjectile_C_33] X=1.000 Y=1.000 Z=1.000
[2023.02.07-10.19.32:369][369]PIE: Warning: Mobility of /Game/FirstPerson/Maps/UEDPIE_0_L_GymVasco.L_GymVasco:PersistentLevel.StaticMeshActor_9 : StaticMeshComponent0 has to be 'Movable' if you'd like to AddImpulseAtLocation. 
[2023.02.07-10.19.32:369][369]LogBlueprintUserMessages: [BP_FirstPersonProjectile_C_34] X=1.000 Y=1.000 Z=1.000
[2023.02.07-10.19.32:843][397]PIE: Warning: Mobility of /Game/FirstPerson/Maps/UEDPIE_0_L_GymVasco.L_GymVasco:PersistentLevel.StaticMeshActor_9 : StaticMeshComponent0 has to be 'Movable' if you'd like to AddImpulseAtLocation. 
[2023.02.07-10.19.32:843][397]LogBlueprintUserMessages: [BP_FirstPersonProjectile_C_35] X=1.000 Y=1.000 Z=1.000
[2023.02.07-10.19.33:461][433]PIE: Warning: Mobility of /Game/FirstPerson/Maps/UEDPIE_0_L_GymVasco.L_GymVasco:PersistentLevel.StaticMeshActor_9 : StaticMeshComponent0 has to be 'Movable' if you'd like to AddImpulseAtLocation. 
[2023.02.07-10.19.33:461][433]LogBlueprintUserMessages: [BP_FirstPersonProjectile_C_36] X=1.000 Y=1.000 Z=1.000
[2023.02.07-10.19.33:975][463]PIE: Warning: Mobility of /Game/FirstPerson/Maps/UEDPIE_0_L_GymVasco.L_GymVasco:PersistentLevel.StaticMeshActor_9 : StaticMeshComponent0 has to be 'Movable' if you'd like to AddImpulseAtLocation. 
[2023.02.07-10.19.33:975][463]LogBlueprintUserMessages: [BP_FirstPersonProjectile_C_37] X=1.000 Y=1.000 Z=1.000
[2023.02.07-10.19.34:703][505]PIE: Warning: Mobility of /Game/FirstPerson/Maps/UEDPIE_0_L_GymVasco.L_GymVasco:PersistentLevel.StaticMeshActor_9 : StaticMeshComponent0 has to be 'Movable' if you'd like to AddImpulseAtLocation. 
[2023.02.07-10.19.34:703][505]LogBlueprintUserMessages: [BP_FirstPersonProjectile_C_38] X=1.000 Y=1.000 Z=1.000
[2023.02.07-10.19.35:944][576]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.07-10.19.35:944][576]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_L_GymVasco
[2023.02.07-10.19.35:945][576]LogSlate: Window 'BatsWithLegs Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.02.07-10.19.35:953][576]LogWorld: UWorld::CleanupWorld for L_GymVasco, bSessionEnded=true, bCleanupResources=true
[2023.02.07-10.19.35:954][576]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-10.19.35:958][576]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.07-10.19.35:970][576]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-10.19.36:050][576]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=33
[2023.02.07-10.19.36:052][576]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=33
[2023.02.07-10.19.36:064][576]LogUObjectHash: Compacting FUObjectHashTables data took   3.32ms
[2023.02.07-10.19.36:199][577]LogPlayLevel: Display: Destroying online subsystem :Context_46
[2023.02.07-10.19.47:456][237]BlueprintLog: New page: Compile BP_FirstPersonProjectile
[2023.02.07-10.19.47:553][237]LogUObjectHash: Compacting FUObjectHashTables data took   5.54ms
[2023.02.07-10.19.48:328][280]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.07-10.19.48:424][280]LogSavePackage: Moving output files for package: /Game/FirstPerson/Blueprints/BP_FirstPersonProjectile
[2023.02.07-10.19.48:425][280]LogSavePackage: Moving '../../../../../Github/BATSWITHLEGS/BatsWithLegs/Saved/BP_FirstPersonProjectile40EBDDA244F9E5C299C2C58770DD7FDA.tmp' to '../../../../../Github/BATSWITHLEGS/BatsWithLegs/Content/FirstPerson/Blueprints/BP_FirstPersonProjectile.uasset'
[2023.02.07-10.19.48:434][280]LogFileHelpers: InternalPromptForCheckoutAndSave took 106 ms (total: 10.6 sec)
[2023.02.07-10.19.48:443][280]AssetCheck: New page: Asset Save: BP_FirstPersonProjectile
[2023.02.07-10.19.48:443][280]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/FirstPerson/Blueprints/BP_FirstPersonProjectile.BP_FirstPersonProjectile
[2023.02.07-10.19.49:690][355]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.07-10.19.49:694][355]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.07-10.19.49:694][355]PIE: New page: PIE session: L_GymVasco (Feb 7, 2023, 12:19:49 PM)
[2023.02.07-10.19.49:694][355]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_L_GymVasco
[2023.02.07-10.19.49:697][355]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003206s)
[2023.02.07-10.19.49:697][355]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/L_GymVasco.L_GymVasco to /Game/FirstPerson/Maps/UEDPIE_0_L_GymVasco.L_GymVasco (0.003238s)
[2023.02.07-10.19.49:697][355]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.07-10.19.49:698][355]LogAIModule: Creating AISystem for world L_GymVasco
[2023.02.07-10.19.49:698][355]LogPlayLevel: PIE: World Init took: (0.000758s)
[2023.02.07-10.19.49:769][355]LogUObjectHash: Compacting FUObjectHashTables data took   3.14ms
[2023.02.07-10.19.49:771][355]LogAudio: Display: Creating Audio Device:                 Id: 34, Scope: Unique, Realtime: True
[2023.02.07-10.19.49:771][355]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.07-10.19.49:771][355]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.07-10.19.49:771][355]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.07-10.19.49:771][355]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.07-10.19.49:771][355]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.07-10.19.49:771][355]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.07-10.19.49:771][355]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.07-10.19.49:771][355]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.07-10.19.49:771][355]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.07-10.19.49:771][355]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.07-10.19.49:771][355]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.07-10.19.49:774][355]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.07-10.19.49:807][355]LogAudioMixer: Display: Using Audio Hardware Device luidspreker/Hoofdtelefoon (Realtek High Definition Audio)
[2023.02.07-10.19.49:808][355]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.07-10.19.49:808][355]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.07-10.19.49:808][355]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.07-10.19.49:809][355]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=34
[2023.02.07-10.19.49:809][355]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=34
[2023.02.07-10.19.49:810][355]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=34
[2023.02.07-10.19.49:810][355]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=34
[2023.02.07-10.19.49:810][355]LogInit: FAudioDevice initialized.
[2023.02.07-10.19.49:810][355]LogAudio: Display: Audio Device (ID: 34) registered with world 'L_GymVasco'.
[2023.02.07-10.19.49:865][355]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.07-10.19.49:865][355]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.07-10.19.49:866][355]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_L_GymVasco.L_GymVasco up for play (max tick rate 60) at 2023.02.07-11.19.49
[2023.02.07-10.19.49:867][355]LogWorld: Bringing up level for play took: 0.001729
[2023.02.07-10.19.49:869][355]LogOnline: OSS: Created online subsystem instance for: :Context_47
[2023.02.07-10.19.49:872][355]PIE: Server logged in
[2023.02.07-10.19.49:874][355]PIE: Play in editor total start time 0.18 seconds.
[2023.02.07-10.19.49:885][355]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.02.07-10.19.51:219][429]PIE: Warning: Mobility of /Game/FirstPerson/Maps/UEDPIE_0_L_GymVasco.L_GymVasco:PersistentLevel.StaticMeshActor_16 : StaticMeshComponent0 has to be 'Movable' if you'd like to AddImpulseAtLocation. 
[2023.02.07-10.19.51:219][429]LogBlueprintUserMessages: [BP_FirstPersonProjectile_C_0] X=1.000 Y=1.000 Z=1.000
[2023.02.07-10.19.52:290][493]PIE: Warning: Mobility of /Game/FirstPerson/Maps/UEDPIE_0_L_GymVasco.L_GymVasco:PersistentLevel.StaticMeshActor_16 : StaticMeshComponent0 has to be 'Movable' if you'd like to AddImpulseAtLocation. 
[2023.02.07-10.19.52:290][493]LogBlueprintUserMessages: [BP_FirstPersonProjectile_C_1] X=1.000 Y=1.000 Z=1.000
[2023.02.07-10.19.53:224][549]PIE: Warning: Mobility of /Game/FirstPerson/Maps/UEDPIE_0_L_GymVasco.L_GymVasco:PersistentLevel.StaticMeshActor_16 : StaticMeshComponent0 has to be 'Movable' if you'd like to AddImpulseAtLocation. 
[2023.02.07-10.19.53:224][549]LogBlueprintUserMessages: [BP_FirstPersonProjectile_C_2] X=1.000 Y=1.000 Z=1.000
[2023.02.07-10.19.53:961][593]PIE: Warning: Mobility of /Game/FirstPerson/Maps/UEDPIE_0_L_GymVasco.L_GymVasco:PersistentLevel.StaticMeshActor_16 : StaticMeshComponent0 has to be 'Movable' if you'd like to AddImpulseAtLocation. 
[2023.02.07-10.19.53:961][593]LogBlueprintUserMessages: [BP_FirstPersonProjectile_C_3] X=1.000 Y=1.000 Z=1.000
[2023.02.07-10.19.56:679][756]PIE: Warning: Mobility of /Game/FirstPerson/Maps/UEDPIE_0_L_GymVasco.L_GymVasco:PersistentLevel.StaticMeshActor_16 : StaticMeshComponent0 has to be 'Movable' if you'd like to AddImpulseAtLocation. 
[2023.02.07-10.19.56:679][756]LogBlueprintUserMessages: [BP_FirstPersonProjectile_C_4] X=1.000 Y=1.000 Z=1.000
[2023.02.07-10.20.01:506][ 45]PIE: Warning: Mobility of /Game/FirstPerson/Maps/UEDPIE_0_L_GymVasco.L_GymVasco:PersistentLevel.StaticMeshActor_16 : StaticMeshComponent0 has to be 'Movable' if you'd like to AddImpulseAtLocation. 
[2023.02.07-10.20.01:506][ 45]LogBlueprintUserMessages: [BP_FirstPersonProjectile_C_5] X=1.000 Y=1.000 Z=1.000
[2023.02.07-10.21.32:285][410]PIE: Warning: Mobility of /Game/FirstPerson/Maps/UEDPIE_0_L_GymVasco.L_GymVasco:PersistentLevel.StaticMeshActor_16 : StaticMeshComponent0 has to be 'Movable' if you'd like to AddImpulseAtLocation. 
[2023.02.07-10.21.32:285][410]LogBlueprintUserMessages: [BP_FirstPersonProjectile_C_6] X=1.000 Y=1.000 Z=1.000
[2023.02.07-10.21.33:226][466]PIE: Warning: Mobility of /Game/FirstPerson/Maps/UEDPIE_0_L_GymVasco.L_GymVasco:PersistentLevel.StaticMeshActor_16 : StaticMeshComponent0 has to be 'Movable' if you'd like to AddImpulseAtLocation. 
[2023.02.07-10.21.33:226][466]LogBlueprintUserMessages: [BP_FirstPersonProjectile_C_7] X=1.000 Y=1.000 Z=1.000
[2023.02.07-10.21.33:626][490]PIE: Warning: Mobility of /Game/FirstPerson/Maps/UEDPIE_0_L_GymVasco.L_GymVasco:PersistentLevel.StaticMeshActor_16 : StaticMeshComponent0 has to be 'Movable' if you'd like to AddImpulseAtLocation. 
[2023.02.07-10.21.33:626][490]LogBlueprintUserMessages: [BP_FirstPersonProjectile_C_8] X=1.000 Y=1.000 Z=1.000
[2023.02.07-10.21.33:642][491]LogBlueprintUserMessages: [BP_FirstPersonProjectile_C_9] X=1.000 Y=1.000 Z=1.000
[2023.02.07-10.21.33:827][502]LogBlueprintUserMessages: [BP_FirstPersonProjectile_C_10] X=1.000 Y=1.000 Z=1.000
[2023.02.07-10.21.34:148][521]LogBlueprintUserMessages: [BP_FirstPersonProjectile_C_11] X=1.000 Y=1.000 Z=1.000
[2023.02.07-10.21.34:499][542]PIE: Warning: Mobility of /Game/FirstPerson/Maps/UEDPIE_0_L_GymVasco.L_GymVasco:PersistentLevel.StaticMeshActor_16 : StaticMeshComponent0 has to be 'Movable' if you'd like to AddImpulseAtLocation. 
[2023.02.07-10.21.34:499][542]LogBlueprintUserMessages: [BP_FirstPersonProjectile_C_12] X=1.000 Y=1.000 Z=1.000
[2023.02.07-10.21.34:699][554]PIE: Warning: Mobility of /Game/FirstPerson/Maps/UEDPIE_0_L_GymVasco.L_GymVasco:PersistentLevel.StaticMeshActor_16 : StaticMeshComponent0 has to be 'Movable' if you'd like to AddImpulseAtLocation. 
[2023.02.07-10.21.34:699][554]LogBlueprintUserMessages: [BP_FirstPersonProjectile_C_13] X=1.000 Y=1.000 Z=1.000
[2023.02.07-10.21.35:234][584]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.07-10.21.35:234][584]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_L_GymVasco
[2023.02.07-10.21.35:237][584]LogSlate: Window 'BatsWithLegs Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.02.07-10.21.35:245][584]LogWorld: UWorld::CleanupWorld for L_GymVasco, bSessionEnded=true, bCleanupResources=true
[2023.02.07-10.21.35:246][584]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-10.21.35:250][584]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.07-10.21.35:263][584]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-10.21.35:347][584]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=34
[2023.02.07-10.21.35:350][584]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=34
[2023.02.07-10.21.35:373][584]LogUObjectHash: Compacting FUObjectHashTables data took   2.84ms
[2023.02.07-10.21.35:497][585]LogPlayLevel: Display: Destroying online subsystem :Context_47
[2023.02.07-10.21.39:568][814]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.07-10.21.39:572][814]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.07-10.21.39:572][814]PIE: New page: PIE session: L_GymVasco (Feb 7, 2023, 12:21:39 PM)
[2023.02.07-10.21.39:572][814]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_L_GymVasco
[2023.02.07-10.21.39:576][814]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003917s)
[2023.02.07-10.21.39:576][814]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/L_GymVasco.L_GymVasco to /Game/FirstPerson/Maps/UEDPIE_0_L_GymVasco.L_GymVasco (0.003950s)
[2023.02.07-10.21.39:577][814]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.07-10.21.39:577][814]LogAIModule: Creating AISystem for world L_GymVasco
[2023.02.07-10.21.39:577][814]LogPlayLevel: PIE: World Init took: (0.001038s)
[2023.02.07-10.21.39:654][814]LogUObjectHash: Compacting FUObjectHashTables data took   2.50ms
[2023.02.07-10.21.39:655][814]LogAudio: Display: Creating Audio Device:                 Id: 35, Scope: Unique, Realtime: True
[2023.02.07-10.21.39:655][814]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.07-10.21.39:655][814]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.07-10.21.39:655][814]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.07-10.21.39:655][814]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.07-10.21.39:655][814]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.07-10.21.39:655][814]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.07-10.21.39:655][814]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.07-10.21.39:655][814]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.07-10.21.39:656][814]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.07-10.21.39:656][814]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.07-10.21.39:656][814]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.07-10.21.39:658][814]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.07-10.21.39:695][814]LogAudioMixer: Display: Using Audio Hardware Device luidspreker/Hoofdtelefoon (Realtek High Definition Audio)
[2023.02.07-10.21.39:696][814]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.07-10.21.39:696][814]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.07-10.21.39:696][814]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.07-10.21.39:697][814]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=35
[2023.02.07-10.21.39:697][814]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=35
[2023.02.07-10.21.39:703][814]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=35
[2023.02.07-10.21.39:703][814]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=35
[2023.02.07-10.21.39:703][814]LogInit: FAudioDevice initialized.
[2023.02.07-10.21.39:703][814]LogAudio: Display: Audio Device (ID: 35) registered with world 'L_GymVasco'.
[2023.02.07-10.21.39:757][814]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.07-10.21.39:757][814]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.07-10.21.39:759][814]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_L_GymVasco.L_GymVasco up for play (max tick rate 60) at 2023.02.07-11.21.39
[2023.02.07-10.21.39:759][814]LogWorld: Bringing up level for play took: 0.002187
[2023.02.07-10.21.39:762][814]LogOnline: OSS: Created online subsystem instance for: :Context_48
[2023.02.07-10.21.39:766][814]PIE: Server logged in
[2023.02.07-10.21.39:767][814]PIE: Play in editor total start time 0.195 seconds.
[2023.02.07-10.21.39:781][814]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.02.07-10.21.41:271][898]PIE: Warning: Mobility of /Game/FirstPerson/Maps/UEDPIE_0_L_GymVasco.L_GymVasco:PersistentLevel.StaticMeshActor_16 : StaticMeshComponent0 has to be 'Movable' if you'd like to AddImpulseAtLocation. 
[2023.02.07-10.21.41:271][898]LogBlueprintUserMessages: [BP_FirstPersonProjectile_C_0] X=1.000 Y=1.000 Z=1.000
[2023.02.07-10.21.42:936][995]PIE: Warning: Mobility of /Game/FirstPerson/Maps/UEDPIE_0_L_GymVasco.L_GymVasco:PersistentLevel.StaticMeshActor_16 : StaticMeshComponent0 has to be 'Movable' if you'd like to AddImpulseAtLocation. 
[2023.02.07-10.21.42:936][995]LogBlueprintUserMessages: [BP_FirstPersonProjectile_C_1] X=1.000 Y=1.000 Z=1.000
[2023.02.07-10.21.44:233][ 71]LogBlueprintUserMessages: [BP_FirstPersonProjectile_C_2] X=1.000 Y=1.000 Z=1.000
[2023.02.07-10.21.44:900][111]PIE: Warning: Mobility of /Game/FirstPerson/Maps/UEDPIE_0_L_GymVasco.L_GymVasco:PersistentLevel.StaticMeshActor_9 : StaticMeshComponent0 has to be 'Movable' if you'd like to AddImpulseAtLocation. 
[2023.02.07-10.21.44:901][111]LogBlueprintUserMessages: [BP_FirstPersonProjectile_C_3] X=1.000 Y=1.000 Z=1.000
