Log file open, 02/07/23 10:34:19
[2023.02.07-09.54.25:461][975]LogSavePackage: Moving '../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/Saved/BatsGym614D887F4BE06957210BC9BB8C2BDB6C.tmp' to '../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/Content/FirstPerson/Maps/BatsGym.umap'
[2023.02.07-09.54.25:470][975]LogFileHelpers: Saving map 'BatsGym' took 0.035
[2023.02.07-09.54.25:483][975]LogFileHelpers: InternalPromptForCheckoutAndSave took 142 ms (total: 941 ms)
[2023.02.07-09.54.25:487][975]AssetCheck: New page: Asset Save: BatsGym
[2023.02.07-09.54.25:487][975]LogContentValidation: Display: Validating /Script/Engine.World /Game/FirstPerson/Maps/BatsGym.BatsGym
[2023.02.07-09.54.28:994][182]LogUObjectHash: Compacting FUObjectHashTables data took   0.83ms
[2023.02.07-09.54.29:111][182]LogAssetEditorSubsystem: Opening Asset editor for World /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap
[2023.02.07-09.54.29:112][182]Cmd: MAP LOAD FILE="../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/Content/FirstPerson/Maps/FirstPersonMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.02.07-09.54.29:112][182]LightingResults: New page: Lighting Build
[2023.02.07-09.54.29:112][182]LoadErrors: New page: Loading map: FirstPersonMap.umap
[2023.02.07-09.54.29:114][182]LogWorld: UWorld::CleanupWorld for BatsGym, bSessionEnded=true, bCleanupResources=true
[2023.02.07-09.54.29:114][182]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-09.54.29:115][182]MapCheck: New page: Map Check
[2023.02.07-09.54.29:115][182]LightingResults: New page: Lighting Build
[2023.02.07-09.54.29:124][182]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.07-09.54.29:125][182]LogUObjectHash: Compacting FUObjectHashTables data took   0.65ms
[2023.02.07-09.54.29:128][182]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.07-09.54.29:128][182]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-09.54.29:139][182]LogUObjectHash: Compacting FUObjectHashTables data took   0.66ms
[2023.02.07-09.54.29:150][182]LogUObjectHash: Compacting FUObjectHashTables data took   0.67ms
[2023.02.07-09.54.29:163][182]LogAudio: Display: Audio Device (ID: 1) registered with world 'FirstPersonMap'.
[2023.02.07-09.54.29:163][182]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.07-09.54.29:164][182]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.02.07-09.54.29:164][182]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.07-09.54.29:164][182]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.07-09.54.29:164][182]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.07-09.54.29:241][182]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.02.07-09.54.29:241][182]LogWorldPartition: Display: WorldPartition initialize took 76 ms (total: 1.11 sec)
[2023.02.07-09.54.29:259][182]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.07-09.54.29:273][182]LogUObjectHash: Compacting FUObjectHashTables data took   0.69ms
[2023.02.07-09.54.29:278][182]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.07-09.54.29:279][182]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0,432ms to complete.
[2023.02.07-09.54.29:279][182]LogFileHelpers: Loading map 'FirstPersonMap' took 0.168
[2023.02.07-09.54.49:684][355]Cmd: EDIT COPY
[2023.02.07-09.54.50:307][392]Cmd: EDIT COPY
[2023.02.07-09.54.52:445][517]LogUObjectHash: Compacting FUObjectHashTables data took   0.85ms
[2023.02.07-09.54.52:550][517]LogAssetEditorSubsystem: Opening Asset editor for World /Game/FirstPerson/Maps/BatsGym.BatsGym
[2023.02.07-09.54.52:550][517]Cmd: MAP LOAD FILE="../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/Content/FirstPerson/Maps/BatsGym.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.02.07-09.54.52:550][517]LightingResults: New page: Lighting Build
[2023.02.07-09.54.52:550][517]LoadErrors: New page: Loading map: BatsGym.umap
[2023.02.07-09.54.52:556][517]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.07-09.54.52:556][517]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-09.54.52:562][517]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.02.07-09.54.52:562][517]MapCheck: New page: Map Check
[2023.02.07-09.54.52:562][517]LightingResults: New page: Lighting Build
[2023.02.07-09.54.52:573][517]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.07-09.54.52:578][517]LogUObjectHash: Compacting FUObjectHashTables data took   0.75ms
[2023.02.07-09.54.52:581][517]LogWorld: UWorld::CleanupWorld for BatsGym, bSessionEnded=true, bCleanupResources=true
[2023.02.07-09.54.52:581][517]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-09.54.52:591][517]LogUObjectHash: Compacting FUObjectHashTables data took   0.78ms
[2023.02.07-09.54.52:600][517]LogUObjectHash: Compacting FUObjectHashTables data took   0.56ms
[2023.02.07-09.54.52:606][517]LogAudio: Display: Audio Device (ID: 1) registered with world 'BatsGym'.
[2023.02.07-09.54.52:606][517]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.07-09.54.52:606][517]LogAIModule: Creating AISystem for world BatsGym
[2023.02.07-09.54.52:619][517]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.07-09.54.52:630][517]LogUObjectHash: Compacting FUObjectHashTables data took   0.83ms
[2023.02.07-09.54.52:636][517]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.07-09.54.52:636][517]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0,173ms to complete.
[2023.02.07-09.54.52:636][517]LogFileHelpers: Loading map 'BatsGym' took 0.087
[2023.02.07-09.54.54:303][608]Cmd: EDIT PASTE
[2023.02.07-09.54.54:319][608]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.02.07-09.55.04:064][173]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.02.07-09.55.11:823][598]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.07-09.55.11:920][598]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/FirstPerson/Maps/BatsGym" FILE="../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/Content/FirstPerson/Maps/BatsGym.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.02.07-09.55.11:931][598]LogUObjectHash: Compacting FUObjectHashTables data took   0.67ms
[2023.02.07-09.55.11:945][598]LogSavePackage: Moving output files for package: /Game/FirstPerson/Maps/BatsGym
[2023.02.07-09.55.11:946][598]LogSavePackage: Moving '../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/Saved/BatsGym845357D9455E37F24E7079AC2D4E9D65.tmp' to '../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/Content/FirstPerson/Maps/BatsGym.umap'
[2023.02.07-09.55.11:955][598]LogFileHelpers: Saving map 'BatsGym' took 0.036
[2023.02.07-09.55.11:968][598]LogFileHelpers: InternalPromptForCheckoutAndSave took 144 ms (total: 1.08 sec)
[2023.02.07-09.55.11:975][598]AssetCheck: New page: Asset Save: BatsGym
[2023.02.07-09.55.11:975][598]LogContentValidation: Display: Validating /Script/Engine.World /Game/FirstPerson/Maps/BatsGym.BatsGym
[2023.02.07-09.55.15:678][819]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.07-09.55.15:689][819]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.07-09.55.15:690][819]PIE: New page: PIE session: BatsGym (7 Feb 2023, 11:55:15)
[2023.02.07-09.55.15:696][819]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.02.07-09.55.15:696][819]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.02.07-09.55.15:699][819]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_BatsGym
[2023.02.07-09.55.15:702][819]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003783s)
[2023.02.07-09.55.15:703][819]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/BatsGym.BatsGym to /Game/FirstPerson/Maps/UEDPIE_0_BatsGym.BatsGym (0.003885s)
[2023.02.07-09.55.15:703][819]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.07-09.55.15:704][819]LogAIModule: Creating AISystem for world BatsGym
[2023.02.07-09.55.15:704][819]LogPlayLevel: PIE: World Init took: (0.001241s)
[2023.02.07-09.55.15:713][819]LogUObjectHash: Compacting FUObjectHashTables data took   0.60ms
[2023.02.07-09.55.15:716][819]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.02.07-09.55.15:716][819]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.07-09.55.15:716][819]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.07-09.55.15:716][819]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.07-09.55.15:716][819]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.07-09.55.15:716][819]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.07-09.55.15:716][819]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.07-09.55.15:716][819]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.07-09.55.15:716][819]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.07-09.55.15:717][819]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.07-09.55.15:717][819]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.07-09.55.15:717][819]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.07-09.55.15:720][819]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.07-09.55.15:822][819]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.02.07-09.55.15:823][819]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.07-09.55.15:823][819]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.07-09.55.15:823][819]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.07-09.55.15:825][819]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.02.07-09.55.15:825][819]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=2
[2023.02.07-09.55.15:826][819]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.02.07-09.55.15:826][819]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.02.07-09.55.15:826][819]LogInit: FAudioDevice initialized.
[2023.02.07-09.55.15:826][819]LogAudio: Display: Audio Device (ID: 2) registered with world 'BatsGym'.
[2023.02.07-09.55.15:844][819]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.07-09.55.15:845][819]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_BatsGym.BatsGym up for play (max tick rate 60) at 2023.02.07-10.55.15
[2023.02.07-09.55.15:846][819]LogWorld: Bringing up level for play took: 0.002097
[2023.02.07-09.55.15:850][819]LogOnline: OSS: Created online subsystem instance for: :Context_3
[2023.02.07-09.55.15:915][819]PIE: Server logged in
[2023.02.07-09.55.15:916][819]PIE: Play in editor total start time 0,231 seconds.
[2023.02.07-09.55.17:807][920]LogShaderCompilers: Display: ================================================
[2023.02.07-09.55.17:807][920]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.07-09.55.17:807][920]LogShaderCompilers: Display: Total job queries 3687, among them cache hits 20 (0.54%)
[2023.02.07-09.55.17:807][920]LogShaderCompilers: Display: Tracking 3662 distinct input hashes that result in 2619 distinct outputs (71.52%)
[2023.02.07-09.55.17:807][920]LogShaderCompilers: Display: RAM used: 25.40 MB (0.02 GB) of 1638.40 MB (1.60 GB) budget. Usage: 1.55%
[2023.02.07-09.55.17:807][920]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.07-09.55.17:807][920]LogShaderCompilers: Display: Shaders Compiled: 3662
[2023.02.07-09.55.17:807][920]LogShaderCompilers: Display: Jobs assigned 3667, completed 3662 (99.86%)
[2023.02.07-09.55.17:807][920]LogShaderCompilers: Display: Average time worker was idle: 10.29 s
[2023.02.07-09.55.17:807][920]LogShaderCompilers: Display: Time job spent in pending queue: average 242.27 s, longest 505.76 s
[2023.02.07-09.55.17:807][920]LogShaderCompilers: Display: Job execution time: average 12.41 s, max 47.99 s
[2023.02.07-09.55.17:807][920]LogShaderCompilers: Display: Job life time (pending + execution): average 255.01 s, max 508.69
[2023.02.07-09.55.17:807][920]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 561.52 s
[2023.02.07-09.55.17:807][920]LogShaderCompilers: Display: Jobs were issued in 460 batches (only local compilation was used), average 7.97 jobs/batch
[2023.02.07-09.55.17:807][920]LogShaderCompilers: Display: Average processing rate: 6.52 jobs/sec
[2023.02.07-09.55.17:807][920]LogShaderCompilers: Display: Total thread time: 4757.40 s
[2023.02.07-09.55.17:807][920]LogShaderCompilers: Display: Total thread preprocess time: 246.90 s
[2023.02.07-09.55.17:807][920]LogShaderCompilers: Display: Percentage time preprocessing: 5.19%
[2023.02.07-09.55.17:808][920]LogShaderCompilers: Display: Effective parallelization: 8.47 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.07-09.55.17:808][920]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.07-09.55.17:808][920]LogShaderCompilers: Display:                                   FSSDTemporalAccumulationCS (compiled   10 times, average 10.76 sec, max 12.48 sec, min 7.66 sec)
[2023.02.07-09.55.17:808][920]LogShaderCompilers: Display:                                          FClusteredShadingPS (compiled    4 times, average 10.67 sec, max 17.69 sec, min 4.48 sec)
[2023.02.07-09.55.17:808][920]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 4.68 sec, max 4.68 sec, min 4.68 sec)
[2023.02.07-09.55.17:808][920]LogShaderCompilers: Display:                                   FCloudRenderViewPS010false (compiled    1 times, average 4.47 sec, max 4.47 sec, min 4.47 sec)
[2023.02.07-09.55.17:808][920]LogShaderCompilers: Display:                                   FCloudRenderViewPS110false (compiled    1 times, average 4.31 sec, max 4.31 sec, min 4.31 sec)
[2023.02.07-09.55.17:808][920]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.07-09.55.17:808][920]LogShaderCompilers: Display:                                             FDeferredLightPS - 11.11% of total time (compiled  150 times, average 3.52 sec, max 6.25 sec, min 3.07 sec)
[2023.02.07-09.55.17:808][920]LogShaderCompilers: Display:                      FRenderSingleScatteringWithPreshadingCS - 3.95% of total time (compiled  128 times, average 1.47 sec, max 3.37 sec, min 0.90 sec)
[2023.02.07-09.55.17:808][920]LogShaderCompilers: Display:                                      FScreenProbeIntegrateCS - 3.71% of total time (compiled  128 times, average 1.38 sec, max 2.39 sec, min 1.14 sec)
[2023.02.07-09.55.17:808][920]LogShaderCompilers: Display:   FLumenDirectLightingNonRayTracedShadowsWithLightFunctionCS - 3.68% of total time (compiled  120 times, average 1.46 sec, max 3.62 sec, min 1.06 sec)
[2023.02.07-09.55.17:808][920]LogShaderCompilers: Display:                                  FScreenProbeTraceMeshSDFsCS - 3.66% of total time (compiled   96 times, average 1.81 sec, max 2.77 sec, min 0.80 sec)
[2023.02.07-09.55.17:808][920]LogShaderCompilers: Display: ================================================
[2023.02.07-09.55.22:230][179]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.07-09.55.22:230][179]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_BatsGym
[2023.02.07-09.55.22:232][179]LogWorld: UWorld::CleanupWorld for BatsGym, bSessionEnded=true, bCleanupResources=true
[2023.02.07-09.55.22:232][179]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-09.55.22:238][179]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.07-09.55.22:242][179]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-09.55.22:253][179]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.07-09.55.22:254][179]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.02.07-09.55.22:256][179]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.02.07-09.55.22:272][179]LogUObjectHash: Compacting FUObjectHashTables data took   0.61ms
[2023.02.07-09.55.22:306][180]Cmd: SELECT NONE
[2023.02.07-09.55.22:307][180]LogPlayLevel: Display: Destroying online subsystem :Context_3
[2023.02.07-09.55.44:359][463]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter
[2023.02.07-09.55.44:362][463]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.07-09.55.46:362][463]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' exceeded budget of 2.000000s, reporting...
[2023.02.07-09.55.48:329][463]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' report submitted, and took 0.049304s
[2023.02.07-09.55.48:539][463]LogStaticMesh: Display: Building static mesh PhAT_FloorBox...
[2023.02.07-09.55.48:541][463]LogStaticMesh: Built static mesh [0.00s] /Engine/EditorMeshes/PhAT_FloorBox.PhAT_FloorBox
[2023.02.07-09.55.48:675][463]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' complete in 0.001851s (0.394106s overbudget)
[2023.02.07-09.55.48:723][463]LogSlate: Took 0.000429 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.02.07-09.55.50:114][489]LogMeshUtilities: Finished distance field build in 1.6s - 126x126x21 sparse distance field, 0.6Mb total, 0.0Mb always loaded, 100% occupied, 4 triangles, PhAT_FloorBox
[2023.02.07-09.56.09:280][242]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.07-09.56.09:440][242]LogSavePackage: Moving output files for package: /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter
[2023.02.07-09.56.09:441][242]LogSavePackage: Moving '../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/Saved/BP_FirstPersonCharacter9E797F9E448A45427D598F8C0D774328.tmp' to '../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/Content/FirstPerson/Blueprints/BP_FirstPersonCharacter.uasset'
