Log file open, 02/07/23 10:26:17
[2023.02.07-09.59.46:163][315]LogPlayLevel: Display: Destroying online subsystem :Context_21
[2023.02.07-10.00.06:745][353]LogShaderCompilers: Display: ================================================
[2023.02.07-10.00.06:745][353]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.07-10.00.06:745][353]LogShaderCompilers: Display: Total job queries 1353, among them cache hits 12 (0.89%)
[2023.02.07-10.00.06:745][353]LogShaderCompilers: Display: Tracking 1338 distinct input hashes that result in 837 distinct outputs (62.56%)
[2023.02.07-10.00.06:745][353]LogShaderCompilers: Display: RAM used: 7.29 MB (0.01 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.89%
[2023.02.07-10.00.06:745][353]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.07-10.00.06:745][353]LogShaderCompilers: Display: Shaders Compiled: 1338
[2023.02.07-10.00.06:745][353]LogShaderCompilers: Display: Jobs assigned 1341, completed 1338 (99.78%)
[2023.02.07-10.00.06:745][353]LogShaderCompilers: Display: Average time worker was idle: 41.83 s
[2023.02.07-10.00.06:745][353]LogShaderCompilers: Display: Time job spent in pending queue: average 61.85 s, longest 158.47 s
[2023.02.07-10.00.06:745][353]LogShaderCompilers: Display: Job execution time: average 10.95 s, max 22.67 s
[2023.02.07-10.00.06:745][353]LogShaderCompilers: Display: Job life time (pending + execution): average 72.94 s, max 159.59
[2023.02.07-10.00.06:745][353]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 206.06 s
[2023.02.07-10.00.06:745][353]LogShaderCompilers: Display: Jobs were issued in 259 batches (only local compilation was used), average 5.18 jobs/batch
[2023.02.07-10.00.06:745][353]LogShaderCompilers: Display: Average processing rate: 6.49 jobs/sec
[2023.02.07-10.00.06:745][353]LogShaderCompilers: Display: Total thread time: 1619.85 s
[2023.02.07-10.00.06:745][353]LogShaderCompilers: Display: Total thread preprocess time: 94.24 s
[2023.02.07-10.00.06:745][353]LogShaderCompilers: Display: Percentage time preprocessing: 5.82%
[2023.02.07-10.00.06:745][353]LogShaderCompilers: Display: Effective parallelization: 7.86 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.07-10.00.06:745][353]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.07-10.00.06:745][353]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 4.16 sec, max 4.16 sec, min 4.16 sec)
[2023.02.07-10.00.06:748][353]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 3.89 sec, max 3.89 sec, min 3.89 sec)
[2023.02.07-10.00.06:748][353]LogShaderCompilers: Display:                                   FCloudRenderViewPS010false (compiled    1 times, average 3.37 sec, max 3.37 sec, min 3.37 sec)
[2023.02.07-10.00.06:748][353]LogShaderCompilers: Display:                                   FCloudRenderViewPS110false (compiled    1 times, average 3.33 sec, max 3.33 sec, min 3.33 sec)
[2023.02.07-10.00.06:748][353]LogShaderCompilers: Display:                                   FCloudRenderViewPS001false (compiled    1 times, average 3.20 sec, max 3.20 sec, min 3.20 sec)
[2023.02.07-10.00.06:748][353]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.07-10.00.06:748][353]LogShaderCompilers: Display:   FLumenDirectLightingNonRayTracedShadowsWithLightFunctionCS - 8.42% of total time (compiled  120 times, average 1.14 sec, max 1.62 sec, min 0.86 sec)
[2023.02.07-10.00.06:748][353]LogShaderCompilers: Display:                                        FMicropolyRasterizeCS - 5.22% of total time (compiled   56 times, average 1.51 sec, max 2.30 sec, min 0.91 sec)
[2023.02.07-10.00.06:748][353]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 4.73% of total time (compiled   48 times, average 1.59 sec, max 3.22 sec, min 0.92 sec)
[2023.02.07-10.00.06:748][353]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 4.18% of total time (compiled   47 times, average 1.44 sec, max 2.71 sec, min 0.83 sec)
[2023.02.07-10.00.06:748][353]LogShaderCompilers: Display:                                               FHWRasterizePS - 3.69% of total time (compiled   56 times, average 1.07 sec, max 1.74 sec, min 0.57 sec)
[2023.02.07-10.00.06:748][353]LogShaderCompilers: Display: ================================================
[2023.02.07-10.00.21:479][227]BlueprintLog: New page: Compile BP_FirstPersonProjectile
[2023.02.07-10.00.21:569][227]LogUObjectHash: Compacting FUObjectHashTables data took   1.74ms
[2023.02.07-10.00.22:366][270]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.07-10.00.22:447][270]LogSavePackage: Moving output files for package: /Game/FirstPerson/Blueprints/BP_FirstPersonProjectile
[2023.02.07-10.00.22:447][270]LogSavePackage: Moving '../../../../../Github/BATSWITHLEGS/BatsWithLegs/Saved/BP_FirstPersonProjectileC7F0D6A446864F3F87EF69945B151FD3.tmp' to '../../../../../Github/BATSWITHLEGS/BatsWithLegs/Content/FirstPerson/Blueprints/BP_FirstPersonProjectile.uasset'
[2023.02.07-10.00.22:454][270]LogFileHelpers: InternalPromptForCheckoutAndSave took 87 ms (total: 1.35 sec)
[2023.02.07-10.00.22:461][270]AssetCheck: New page: Asset Save: BP_FirstPersonProjectile
[2023.02.07-10.00.22:461][270]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/FirstPerson/Blueprints/BP_FirstPersonProjectile.BP_FirstPersonProjectile
[2023.02.07-10.00.25:026][423]LogViewport: Scene viewport resized to 1141x605, mode Windowed.
[2023.02.07-10.00.34:964][ 12]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.07-10.00.35:024][ 12]LogSavePackage: Moving output files for package: /Game/FirstPerson/Blueprints/BP_FirstPersonProjectile
[2023.02.07-10.00.35:024][ 12]LogSavePackage: Moving '../../../../../Github/BATSWITHLEGS/BatsWithLegs/Saved/BP_FirstPersonProjectile5653D6D742696B3155BD949E84336A54.tmp' to '../../../../../Github/BATSWITHLEGS/BatsWithLegs/Content/FirstPerson/Blueprints/BP_FirstPersonProjectile.uasset'
[2023.02.07-10.00.35:031][ 12]LogFileHelpers: InternalPromptForCheckoutAndSave took 67 ms (total: 1.42 sec)
[2023.02.07-10.00.35:039][ 12]AssetCheck: New page: Asset Save: BP_FirstPersonProjectile
[2023.02.07-10.00.35:039][ 12]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/FirstPerson/Blueprints/BP_FirstPersonProjectile.BP_FirstPersonProjectile
[2023.02.07-10.00.36:597][106]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.07-10.00.36:601][106]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.07-10.00.36:601][106]PIE: New page: PIE session: L_GymVasco (Feb 7, 2023, 12:00:36 PM)
[2023.02.07-10.00.36:601][106]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_L_GymVasco
[2023.02.07-10.00.36:604][106]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003104s)
[2023.02.07-10.00.36:604][106]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/L_GymVasco.L_GymVasco to /Game/FirstPerson/Maps/UEDPIE_0_L_GymVasco.L_GymVasco (0.003147s)
[2023.02.07-10.00.36:604][106]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.07-10.00.36:605][106]LogAIModule: Creating AISystem for world L_GymVasco
[2023.02.07-10.00.36:605][106]LogPlayLevel: PIE: World Init took: (0.000684s)
[2023.02.07-10.00.36:665][106]LogUObjectHash: Compacting FUObjectHashTables data took   1.74ms
[2023.02.07-10.00.36:666][106]LogAudio: Display: Creating Audio Device:                 Id: 13, Scope: Unique, Realtime: True
[2023.02.07-10.00.36:667][106]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.07-10.00.36:667][106]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.07-10.00.36:667][106]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.07-10.00.36:667][106]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.07-10.00.36:667][106]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.07-10.00.36:667][106]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.07-10.00.36:667][106]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.07-10.00.36:667][106]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.07-10.00.36:667][106]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.07-10.00.36:667][106]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.07-10.00.36:667][106]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.07-10.00.36:669][106]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.07-10.00.36:703][106]LogAudioMixer: Display: Using Audio Hardware Device luidspreker/Hoofdtelefoon (Realtek High Definition Audio)
[2023.02.07-10.00.36:704][106]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.07-10.00.36:704][106]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.07-10.00.36:704][106]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.07-10.00.36:705][106]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=13
[2023.02.07-10.00.36:705][106]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=13
[2023.02.07-10.00.36:707][106]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=13
[2023.02.07-10.00.36:707][106]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=13
[2023.02.07-10.00.36:707][106]LogInit: FAudioDevice initialized.
[2023.02.07-10.00.36:707][106]LogAudio: Display: Audio Device (ID: 13) registered with world 'L_GymVasco'.
[2023.02.07-10.00.36:767][106]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.07-10.00.36:767][106]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.07-10.00.36:768][106]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_L_GymVasco.L_GymVasco up for play (max tick rate 60) at 2023.02.07-11.00.36
[2023.02.07-10.00.36:769][106]LogWorld: Bringing up level for play took: 0.001497
[2023.02.07-10.00.36:771][106]LogOnline: OSS: Created online subsystem instance for: :Context_22
[2023.02.07-10.00.36:775][106]PIE: Server logged in
[2023.02.07-10.00.36:776][106]PIE: Play in editor total start time 0.175 seconds.
[2023.02.07-10.00.36:836][106]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.02.07-10.00.41:277][371]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.07-10.00.41:277][371]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_L_GymVasco
[2023.02.07-10.00.41:277][371]LogSlate: Window 'BatsWithLegs Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.02.07-10.00.41:284][371]LogWorld: UWorld::CleanupWorld for L_GymVasco, bSessionEnded=true, bCleanupResources=true
[2023.02.07-10.00.41:285][371]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-10.00.41:287][371]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.07-10.00.41:295][371]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-10.00.41:362][371]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.07-10.00.41:363][371]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.02.07-10.00.41:364][371]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.02.07-10.00.41:382][371]LogUObjectHash: Compacting FUObjectHashTables data took   1.80ms
[2023.02.07-10.00.41:431][372]LogPlayLevel: Display: Destroying online subsystem :Context_22
[2023.02.07-10.00.45:012][585]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.07-10.00.45:072][585]LogSavePackage: Moving output files for package: /Game/FirstPerson/Blueprints/BP_FirstPersonProjectile
[2023.02.07-10.00.45:073][585]LogSavePackage: Moving '../../../../../Github/BATSWITHLEGS/BatsWithLegs/Saved/BP_FirstPersonProjectile219EB10D47DB4D4D49FE6198416662EF.tmp' to '../../../../../Github/BATSWITHLEGS/BatsWithLegs/Content/FirstPerson/Blueprints/BP_FirstPersonProjectile.uasset'
[2023.02.07-10.00.45:080][585]LogFileHelpers: InternalPromptForCheckoutAndSave took 68 ms (total: 1.49 sec)
[2023.02.07-10.00.45:088][585]AssetCheck: New page: Asset Save: BP_FirstPersonProjectile
[2023.02.07-10.00.45:088][585]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/FirstPerson/Blueprints/BP_FirstPersonProjectile.BP_FirstPersonProjectile
[2023.02.07-10.00.49:829][854]LogSlate: Took 0.000141 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.07-10.01.07:325][788]BlueprintLog: New page: Compile BP_FirstPersonProjectile
[2023.02.07-10.01.07:445][788]LogUObjectHash: Compacting FUObjectHashTables data took   3.98ms
[2023.02.07-10.01.07:761][802]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.07-10.01.07:829][802]LogSavePackage: Moving output files for package: /Game/FirstPerson/Blueprints/BP_FirstPersonProjectile
[2023.02.07-10.01.07:830][802]LogSavePackage: Moving '../../../../../Github/BATSWITHLEGS/BatsWithLegs/Saved/BP_FirstPersonProjectileD812C2FC4D501C2548D427ACF0BE1B75.tmp' to '../../../../../Github/BATSWITHLEGS/BatsWithLegs/Content/FirstPerson/Blueprints/BP_FirstPersonProjectile.uasset'
[2023.02.07-10.01.07:837][802]LogFileHelpers: InternalPromptForCheckoutAndSave took 76 ms (total: 1.57 sec)
[2023.02.07-10.01.07:846][802]AssetCheck: New page: Asset Save: BP_FirstPersonProjectile
[2023.02.07-10.01.07:846][802]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/FirstPerson/Blueprints/BP_FirstPersonProjectile.BP_FirstPersonProjectile
[2023.02.07-10.01.08:407][836]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.07-10.01.08:411][836]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.07-10.01.08:412][836]PIE: New page: PIE session: L_GymVasco (Feb 7, 2023, 12:01:08 PM)
[2023.02.07-10.01.08:412][836]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_L_GymVasco
[2023.02.07-10.01.08:416][836]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004640s)
[2023.02.07-10.01.08:416][836]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/L_GymVasco.L_GymVasco to /Game/FirstPerson/Maps/UEDPIE_0_L_GymVasco.L_GymVasco (0.004674s)
[2023.02.07-10.01.08:417][836]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.07-10.01.08:417][836]LogAIModule: Creating AISystem for world L_GymVasco
[2023.02.07-10.01.08:417][836]LogPlayLevel: PIE: World Init took: (0.000709s)
[2023.02.07-10.01.08:488][836]LogUObjectHash: Compacting FUObjectHashTables data took   3.28ms
[2023.02.07-10.01.08:491][836]LogAudio: Display: Creating Audio Device:                 Id: 14, Scope: Unique, Realtime: True
[2023.02.07-10.01.08:491][836]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.07-10.01.08:491][836]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.07-10.01.08:491][836]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.07-10.01.08:491][836]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.07-10.01.08:491][836]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.07-10.01.08:491][836]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.07-10.01.08:491][836]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.07-10.01.08:491][836]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.07-10.01.08:492][836]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.07-10.01.08:492][836]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.07-10.01.08:492][836]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.07-10.01.08:494][836]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.07-10.01.08:529][836]LogAudioMixer: Display: Using Audio Hardware Device luidspreker/Hoofdtelefoon (Realtek High Definition Audio)
[2023.02.07-10.01.08:529][836]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.07-10.01.08:529][836]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.07-10.01.08:529][836]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.07-10.01.08:529][836]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=14
[2023.02.07-10.01.08:529][836]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=14
[2023.02.07-10.01.08:531][836]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=14
[2023.02.07-10.01.08:531][836]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=14
[2023.02.07-10.01.08:531][836]LogInit: FAudioDevice initialized.
[2023.02.07-10.01.08:531][836]LogAudio: Display: Audio Device (ID: 14) registered with world 'L_GymVasco'.
[2023.02.07-10.01.08:581][836]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.07-10.01.08:581][836]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.07-10.01.08:583][836]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_L_GymVasco.L_GymVasco up for play (max tick rate 60) at 2023.02.07-11.01.08
[2023.02.07-10.01.08:583][836]LogWorld: Bringing up level for play took: 0.001502
[2023.02.07-10.01.08:585][836]LogOnline: OSS: Created online subsystem instance for: :Context_23
[2023.02.07-10.01.08:589][836]PIE: Server logged in
[2023.02.07-10.01.08:590][836]PIE: Play in editor total start time 0.179 seconds.
[2023.02.07-10.01.08:661][836]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.02.07-10.01.39:467][675]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.07-10.01.39:467][675]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_L_GymVasco
[2023.02.07-10.01.39:468][675]LogSlate: Window 'BatsWithLegs Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.02.07-10.01.39:487][675]LogWorld: UWorld::CleanupWorld for L_GymVasco, bSessionEnded=true, bCleanupResources=true
